id,name,weight,status,main_price,original_price,promo_text,date
10991,FRISCO ORGANIC Banany BIO kiść,~1 kg,Zamienniki,0,0,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
125173,CHARSZNICKIE Surówka z kapusty kiszonej BIO,650 g,Do koszyka,"11,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
12041,FRISCO FRESH Ogórki kiszone krajowe,400 g,Do koszyka,"13,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
124079,STAN Ogórki kiszone,700 g,Do koszyka,"4,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
124077,STAN Kapusta kiszona,1 kg,Do koszyka,"4,39 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
133571,OLD FRIENDS KIMCHI Classic Spicy,250 g,Do koszyka,"14,75 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
133570,OLD FRIENDS KIMCHI Classic Mild,250 g,Do koszyka,"14,75 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
133569,OLD FRIENDS KIMCHI Vegan Mild,250 g,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
144845,OLD FRIENDS Kimchi Spicy Rzodkiew,300 g,Do koszyka,"20,45 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
142195,STAN Ciecierzyca gotowana cała,300 g,Do koszyka,"6,85 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
149819,Dominik Ogórki Kiszone,500 g,Do koszyka,"10,19 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
142133,FRISCO ORGANIC Pomidory cherry na gałązce świeże BIO,250 g,Do koszyka,"9,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
96203,FRISCO ORGANIC Cebula dymka BIO,40 g,Do koszyka,"7,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
43661,FRISCO ORGANIC Cukinia zielona BIO tacka,~600 g,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
81911,FRISCO ORGANIC Pomidory okrągłe BIO 4-6szt.,~500 g,Do koszyka,"12,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
43607,FRISCO ORGANIC Pomidory koktajlowe MIX BIO,250 g,Do koszyka,"16,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
11884,FRISCO ORGANIC Pieczarki brązowe BIO,~250 g,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
96223,FRISCO ORGANIC Szpinak BIO,100 g,Do koszyka,"9,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
81913,FRISCO ORGANIC Pomidory gałązka BIO 4-5szt.,~500 g,Do koszyka,"19,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
12039,FRISCO FRESH Fasolka kenijska,250 g,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
4081,FRISCO FRESH Fasolka krajowa szparagowa żółta,~500 g,Zamienniki,0,0,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
3418,FRISCO FRESH Szparagi zielone-pęczek,450 g,Do koszyka,"34,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
26231,FRISCO FRESH Skorzonera,~500 g,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
4098,FRISCO FRESH Karczoch,275 g,Do koszyka,"9,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
11874,FRISCO ORGANIC Kiwi BIO 6-7 szt.,~500 g,Do koszyka,"17,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
124075,STAN Ogórki kiszone BIO,400 g,Do koszyka,"8,55 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
11886,FRISCO ORGANIC Pomarańcze BIO,~1 kg,Do koszyka,"24,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
47513,FRISCO ORGANIC Ziemniaki czerwone świeże BIO,~2 kg,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
11898,FRISCO ORGANIC Ziemniaki bataty słodkie BIO,~1 kg,Do koszyka,"19,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
106495,FRISCO ORGANIC Mix świeżych sałat BIO,100 g,Zamienniki,0,0,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
117639,FRISCO ORGANIC Jabłka świeże Galmac BIO,~1 kg,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
146596,FRISCO ORGANIC Kiwi świeże BIO 2-3 szt. tacka,180 g,Do koszyka,"7,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
81919,FRISCO ORGANIC Avocado BIO 2 szt.,260 g,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
103735,FIT&EASY Szpinak Baby BIO,150 g,Do koszyka,"9,65 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
11784,FRISCO ORGANIC Brokuły BIO,400 g,Do koszyka,"19,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
43593,FRISCO ORGANIC Pietruszka BIO,~500 g,Do koszyka,"9,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
47901,FRISCO ORGANIC Mandarynki BIO,~1 kg,Do koszyka,"25,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
142082,FRISCO ORGANIC Papryka ostra świeża BIO,100 g,Do koszyka,"12,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
10367,FRISCO ORGANIC Cebula BIO,~1 kg,Do koszyka,"12,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
89699,FRISCO ORGANIC Dynia Hokkaido BIO,~1 kg,Zamienniki,0,0,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
107987,FRISCO FRESH Grzyby Shimeji,150 g,Do koszyka,"6,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
3433,FRISCO FRESH Pieczarki białe - opakowanie,500 g,Do koszyka,"7,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
110113,FRISCO FRESH Grzyby Enoki,100 g,Do koszyka,"7,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
14586,HOUSE OF ASIA Grzyby shiitake,30 g,Do koszyka,"11,79 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
109711,TAGROS Borowik krajowy suszony,25 g,Do koszyka,"13,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
109713,BORY NAD MROGĄ Borowik krajowy suszony,40 g,Do koszyka,"21,29 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
14588,HOUSE OF ASIA Grzyby Mun krojone (suszone),30 g,Do koszyka,"6,49 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
153396,TAGROS Borowik krojony suszony,20 g,Do koszyka,"11,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
109715,TAGROS Podgrzybek krajowy suszony,25 g,Do koszyka,"13,49 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
140791,TAGROS Podgrzybek suszony sznur,50 g,Do koszyka,"28,49 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
153394,TAGROS Podgrzybek krajowy suszony,20 g,Do koszyka,"10,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
149908,TAGROS Borowik krojony suszony,80 g,Do koszyka,"35,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
153395,TAGROS Koźlarz krojony suszony,20 g,Do koszyka,"7,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
109717,BORY NAD MROGĄ Podgrzybek krajowy suszony,40 g,Do koszyka,"20,49 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
149910,TAGROS Koźlarz krojony suszony,25 g,Do koszyka,"8,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
71346,FRISCO ORGANIC Bakłażan BIO,~600 g,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
147325,FRISCO ORGANIC Rukola świeża niemyta BIO,100 g,Do koszyka,"8,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
48733,FRISCO ORGANIC Seler naciowy BIO,300 g,Zamienniki,0,0,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
102645,FRISCO ORGANIC Pieczarki białe świeże BIO (tacka 250g) 1szt.,1 szt,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
46773,FRISCO ORGANIC Sałata rzymska mini BIO,180 g,Do koszyka,"13,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
149825,Dominik Kapusta Kiszona z Marchewką,1 kg,Do koszyka,"8,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
8088,FRISCO ORGANIC Cytryny BIO,~500 g,Do koszyka,"19,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
125161,CHARSZNICKIE Kapusta kiszona BIO,750 g,Do koszyka,"10,99 zł *","14,19 zł",Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
13974,FRISCO ORGANIC Kalafior BIO,600 g,Do koszyka,"22,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
113445,OLD FRIENDS KIMCHI Classic MILD,300 g,Do koszyka,"17,65 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
134360,FRISCO ORGANIC Papryka długa BIO (500g-700g),~600 g,Do koszyka,"29,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
41737,FRISCO ORGANIC Boczniaki BIO,200 g,Do koszyka,"13,49 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
146347,FRISCO ORGANIC Awokado świeże BIO 5 szt.,650 g,Do koszyka,"29,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
43597,FRISCO ORGANIC Czosnek BIO,200 g,Do koszyka,"17,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
9188,FRISCO ORGANIC Cebula szalotka BIO,250 g,Do koszyka,"12,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
48613,FRISCO ORGANIC Mango BIO,300 g,Do koszyka,"12,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
92781,FIT&EASY Rukola BIO,80 g,Do koszyka,"7,49 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
103733,FRISCO ORGANIC Jarmuż BIO,250 g,Do koszyka,"9,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
151188,FRISCO ORGANIC Pomidory czarne rebellion BIO,~500 g,Do koszyka,"24,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
43659,"FRISCO ORGANIC Jabłka świeże BIO (champion - polska) (około 1,00 kg)",~1 kg,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
150162,FRISCO ORGANIC Kiwi żółte świeże BIO,~500 g,Do koszyka,"34,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
48611,FRISCO ORGANIC Cebula czerwona BIO,~1 kg,Do koszyka,"11,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
43633,FRISCO ORGANIC Por BIO,400 g,Do koszyka,"13,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
43631,FRISCO ORGANIC Seler BIO,~1 kg,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
43675,FRISCO ORGANIC Papryka zielona BIO 1szt.,~250 g,Do koszyka,"6,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
149806,Dominik Przecier Ogórkowy,550 g,Do koszyka,"4,59 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
117643,FRISCO ORGANIC Jabłka świeże Golden BIO,~1 kg,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
8798,FRISCO ORGANIC Kapusta biała BIO,1.2 kg,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
87185,FRISCO ORGANIC Kukurydza słodka gotowana BIO,400 g,Do koszyka,"19,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
13971,FRISCO ORGANIC Koper włoski BIO,500 g,Do koszyka,"19,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
121239,OLD FRIENDS KIMCHI Burak Spicy,300 g,Do koszyka,"14,19 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
81915,FRISCO ORGANIC Papryka żółta BIO,~600 g,Do koszyka,"17,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
95343,FRISCO ORGANIC Limonki BIO 250g,1 szt,Do koszyka,"8,49 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
142194,STAN Buraczki gotowane całe BIO,500 g,Do koszyka,"6,95 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
71350,FRISCO ORGANIC Imbir świeży kłącze BIO,~300 g,Do koszyka,"14,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
71348,FRISCO ORGANIC Grzyby Shitake BIO,200 g,Do koszyka,"17,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
11893,FRISCO ORGANIC Sałata lodowa BIO,200 g,Do koszyka,"17,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
149785,Dominik Buraczki Marynowane,550 g,Do koszyka,"5,49 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
89701,FRISCO ORGANIC Grejpfrut czerwony BIO,~1 kg,Do koszyka,"19,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
98077,FRISCO ORGANIC Kurkuma świeża BIO,~200 g,Do koszyka,"12,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
101805,FRISCO ORGANIC Buraczki czerwone gotowane BIO,500 g,Do koszyka,"7,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
120973,FRISCO ORGANIC Roszponka świeża niemyta BIO,100 g,Do koszyka,"10,49 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
147723,FRISCO ORGANIC Marakuja świeża BIO,~250 g,Do koszyka,"29,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
43767,FRISCO ORGANIC Buraki BIO,~1 kg,Do koszyka,"9,99 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
130037,OLD FRIENDS Kimchi marchew spicy,300 g,Do koszyka,"14,19 zł",,Odbierz za 10 gr:  FRISCO FRESH Jabłka Szampion 4 szt. 800g. Przy zakupie wybranych warzyw i owoców za min. 50 zł.Aktywuj promocję,13-11-2025 19-59
